,Dataset: CEC-1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data From (Title): Casualty Estimates for Contingencies (CEC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Author: Brinkerhoff, John R., et al.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Organization: Data Memory Systems, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Address: 8316 Arlington Blvd, Fairfax, VA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Publication Date: 15 November 1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Classification: UNCLASSIFIED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source Available From: DTIC as AD-A183 255 & AD-A183 256.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Prepared By: Dr. Robert L. Helmbold, US Army Concepts Analysis Agency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spreadsheet last revised: 28 October 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,Attacker,,,,,,,,,,,,,,,,,,,Strength &,,,,,,,,Total,,
,Code,,Start,End,Duration,,Advance,Side 1,Side 1,Side 1,Side 1,Side 1,Side 1,Side 2,Side 2,Side 2,Side 2,Side 2,Side 2,,,Air,Surprise,Surpriser,Surprise,Casulaties,Personnel,,,,Other,Other,,Battle,Total,
No.,No.,Name,Date,Date,(Days),Description,(km),ID,Participants,Force,Insertion,UnitType,Posture,ID,Participants,Force,Insertion,UnitType,Posture,Terrain,Weather,Superiority,Achieved,Side,Level,For Side,Strength,KIA,WIA,CMIA,Dead,Injured,DNBI,Casualties,Casualties,Notes
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,450601,Indonesia: Ambush of British Convoy,03/11/1946,03/14/1946,4,INSG,?,Indo,N/A,Rebel forces,OO,INF,A/HD,Br/Ind,N/A,1st Patiala Inf Rgt,OO,MOT,HD/A,RW/M,WHT,N/A,Y,Indo,S,Br,850,17,88,0,0,0,0,105,105,
