,Dataset: COMPTON-1993 (COMP7AD),,,,,,,,,
,Data From (Title): Personnel Attrition Data,,,,,,,,,
,"Author: Compton, Jonathon W.",,,,,,,,,
,Organization: US Army TRADOC Systems Analysis Activity,,,,,,,,,
,"Address: White Sands Missile Range, New Mexico 88002",,,,,,,,,
,Publication Date: November 1983.,,,,,,,,,
,Classification: UNCLASSIFIED.,,,,,,,,,
,Source Available From: DTIC as AD-B085 206.,,,,,,,,,
,"Prepared By: Dr. Robert L. Helmbold, US Army Concepts Analysis Agency",,,,,,,,,
,Spreadsheet last revised: 17 November 1993.,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
Seq.,Division,,Sub-Unit,Sub-Unit,Sub-Unit,,,,,
No.,Name,Date,Level 1,Level 2,Level 3,KIA,WIA,MIA,NB,Total
-,-,-,-,-,-,-,-,-,-,-
1,7th Armored,12/17/1944,CCA,HHC,--,--,--,--,--,0
2,7th Armored,12/17/1944,CCA,MED DET,--,--,--,--,--,0
3,7th Armored,12/17/1944,CCA,40 TANK BN,HHC,--,--,--,--,0
4,7th Armored,12/17/1944,CCA,40 TANK BN,SVC CO,--,--,--,--,0
5,7th Armored,12/17/1944,CCA,40 TANK BN,A CO,--,--,--,--,0
6,7th Armored,12/17/1944,CCA,40 TANK BN,B CO,--,--,--,--,0
7,7th Armored,12/17/1944,CCA,40 TANK BN,C CO,--,--,--,--,0
8,7th Armored,12/17/1944,CCA,40 TANK BN,D CO,--,--,--,--,0
9,7th Armored,12/17/1944,CCA,40 TANK BN,MED DET,--,--,--,--,0
10,7th Armored,12/17/1944,CCA,48 ARM INF BN,HHC,--,--,--,--,0
11,7th Armored,12/17/1944,CCA,48 ARM INF BN,SVC CO,--,--,--,--,0
12,7th Armored,12/17/1944,CCA,48 ARM INF BN,A CO,--,--,--,--,0
13,7th Armored,12/17/1944,CCA,48 ARM INF BN,B CO,--,1,--,--,1
14,7th Armored,12/17/1944,CCA,48 ARM INF BN,C CO,--,--,--,1,1
15,7th Armored,12/17/1944,CCA,48 ARM INF BN,MED DET,--,--,--,--,0
16,7th Armored,12/17/1944,CCA,"A CO, 33 ENGR CBT BN",--,--,--,--,--,0
17,7th Armored,12/17/1944,CCA,"D TRP, 87 CAV RCN SQN",--,--,--,--,--,0
18,7th Armored,12/17/1944,CCB,HHC,--,--,--,--,--,0
19,7th Armored,12/17/1944,CCB,MED DET,--,--,--,--,--,0
20,7th Armored,12/17/1944,CCB,31 TANK BN,HHC,--,--,--,--,0
21,7th Armored,12/17/1944,CCB,31 TANK BN,SVC CO,--,--,10,--,10
22,7th Armored,12/17/1944,CCB,31 TANK BN,A CO,--,--,--,--,0
23,7th Armored,12/17/1944,CCB,31 TANK BN,B CO,--,--,--,--,0
24,7th Armored,12/17/1944,CCB,31 TANK BN,C CO,--,--,--,--,0
25,7th Armored,12/17/1944,CCB,31 TANK BN,D CO,--,--,--,--,0
26,7th Armored,12/17/1944,CCB,31 TANK BN,MED DET,--,--,--,--,0
27,7th Armored,12/17/1944,CCB,31 TANK BN,"B CO, 33 ENGR CBT BN",--,--,--,--,0
28,7th Armored,12/17/1944,CCB,23 ARM INF BN,HHC,--,--,--,--,0
