,Dataset: KRIVO-1993,,,,,,,,,,,,,,,,
,Data From (Title): Losses to the Armed Forces of the USSR in,,,,,,,,,,,,,,{END}{LEFT},,{END}{LEFT}{DOWN}
,,"Battles, Combat Operations, and Military Conflicts: Statistical",,,,,,,,,,,,,{RIGHT},,{RIGHT 6}
,,Investigations.,,,,,,,,,,,,,{/ Block;Copy}.,,
,"Author: Krivosheyev, G. F. (general editor).",,,,,,,,,,,,,,{RIGHT 4}~{DOWN}.,,
,Organization: Military Press.,,,,,,,,,,,,,,{RIGHT 4}~{DOWN},,
,Address: Moscow.,,,,,,,,,,,,,,{END}{RIGHT 2},,
,Publication Date: 1993,,,,,,,,,,,,,,,,
,Classification: UNCLASSIFIED (formerly SECRET).,,,,,,,,,,,,,,,,
,Source Available From: Publisher and libraries.,,,,,,,,,,,,,,,,
,"Prepared By: Dr. Robert L. Helmbold, US Army Concepts Analysis Agency",,,,,,,,,,,,,,,,
,Spreadsheet last revised: 1 November 1993.,,,,,,,,,,,,,,,,
=,=,=,=,=,=,=,=,=,=,=,=,=,=,,,,
,Data on Major Strategic Operations,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
,,Operation,,Start,End,,Initial,Permanent,Medical ,Total,Avg/,Avg/,Med/Perm,Oper'n,,,
No.,Page,Type,Operation Name,Date,Date,Unit Name,Strength,Losses,Losses,Losses,Day,K/day,Ratio,Count,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
1,162,Defensive,Baltic SDO,06/22/1941,07/09/1941,North-West Front,440000,73924,13284,87208,4844.88888888889,11.0111111111111,0.179698068286348,1,,,
2,162,Defensive,Baltic SDO,06/22/1941,07/09/1941,Baltic Fleet (elms),58000,1278,--,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,,,
3,163,Defensive,Belorussia SDO,06/22/1941,07/09/1941,Western Front,625000,341012,76717,417729,23207.1666666667,37.1314666666667,0.224968622805063,2,,,
4,163,Defensive,Belorussia SDO,06/22/1941,07/09/1941,Pinsk Flotilla,2300,61,--,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2,,,
5,164,Defensive,Lvov-Chernovsky SDO,06/22/1941,07/06/1941,South-West Front,864600,165452,65755,231207,15413.8,17.8276659727041,0.397426443923313,3,,,
6,164,Defensive,Lvov-Chernovsky SDO,06/25/1941,07/06/1941,"18th Army, Southern Front",--,6871,3516,10387,865.583333333333,#VALUE!,0.511715907437054,3,,,
