,Dataset: LIVERMORE-1993,,,,,,,,,,,,,,,,
,Data From (Title): Numbers and Losses in the Civil War in,,,,,,,,,,,,,,,,
,,"America, 1861-65. ",,,,,,,,,,,,,,,
,"Author: Livermore, Thomas L.",,,,,,,,,,,,,,,,
,Organization: Kraus Reprint Co.,,,,,,,,,,,,,,,,
,"Address: Milwood, NY.",,,,,,,,,,,,,,,,
,Publication Date: 1977.,,,,,,,,,,,,,,,,
,Classification: UNCLASSIFIED.,,,,,,,,,,,,,,,,
,Source Available From: Libraries.,,,,,,,,,,,,,,,,
,"Prepared By: Dr. Robert L. Helmbold, US Army Concepts Analysis Agency",,,,,,,,,,,,,,,,
,Spreadsheet last revised: 30 October 1993,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,ATTACKER,,,,,DEFENDER,,,
,,,,,ATK,,,,BLOODY,ATK,,,,BLOODY,DEF,,
SEQ,BATTLE NAME,START,END,ATTACKER,ID,ATTACKER,ATK,ATK,CAS,MIA,DEFENDER,DEF,DEF,CAS,MIA,,WIN
NO,,DATE,DATE,ID,CODE,STRENGTH,KIA,WIA,(K&W),& POW,STRENGTH,KIA,WIA,(K&W),& POW,WINA,SIDE
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,BULL RUN,07/21/1961,07/21/1961,UNION,2,28452,481,1011,1492,1216,32232,387,1582,1969,12,-1,CONFEDERATE
2,WILSON'S CREEK,08/10/1961,08/10/1961,UNION,2,5400,223,721,944,291,11600,257,900,1157,27,-1,CONFEDERATE
3,FORT DONELSON,02/12/1962,02/16/1962,UNION,2,27000,500,2108,2608,224,21000,NA,2000,2000,14623,1,UNION
4,PEA RIDGE,03/07/1962,03/07/1962,CONFEDERATE,1,14000,NA,600,600,200,11250,203,980,1183,201,-1,UNION
5,SHILOH,04/06/1962,04/07/1962,CONFEDERATE,1,40335,1723,8012,9735,959,62682,1754,8408,10162,2885,-1,UNION
6,WILLIAMSBURG,05/04/1962,05/05/1962,UNION,2,40768,456,1410,1866,373,31823,NA,1570,1570,133,1,UNION
7,FAIR OAKS,05/31/1962,06/01/1962,CONFEDERATE,1,41816,980,4749,5729,405,41797,790,3594,4384,647,-1,UNION
8,SEVEN DAY'S BATTLES,06/25/1962,07/01/1962,CONFEDERATE,1,95481,3478,16261,19739,875,91169,1734,8062,9796,6053,1,CONFEDERATE
9,MECHANICSVILLE,06/26/1962,06/26/1962,CONFEDERATE,1,16356,NA,1484,1484,NA,15631,49,207,256,105,1,CONFEDERATE
10,GAINES' MILL,06/27/1962,06/27/1962,CONFEDERATE,1,57018,NA,8751,8751,NA,34214,894,3107,4001,2836,1,CONFEDERATE
11,"PEACH ORCHARD, SAVAGE STATION, WHITE OAK SWAMP, MALVERN HILL",06/29/1962,07/01/1962,CONFEDERATE,1,86748,NA,8602,8602,875,83345,724,4245,4969,3067,1,CONFEDERATE
12,CEDAR MOUNTAIN,08/09/1962,08/09/1962,UNION,2,8030,314,1445,1759,594,16868,231,1107,1338,NA,-1,CONFEDERATE
13,MANASSAS & CHANTILLY,08/27/1962,09/02/1962,UNION,2,75696,1724,8372,10096,5958,48527,1481,7627,9108,89,-1,CONFEDERATE
14,"RICHMOND, KY",08/29/1962,08/30/1962,CONFEDERATE,1,6850,78,372,450,1,6500,206,844,1050,4303,1,CONFEDERATE
15,SOUTH MOUNTAIN,09/14/1962,09/14/1962,UNION,2,28480,325,1403,1728,85,17852,325,1560,1885,800,1,UNION
16,ANTIETAM,09/16/1962,09/17/1962,UNION,2,75316,2108,9549,11657,753,51844,2700,9024,11724,2000,1,UNION
17,CORINTH,10/03/1962,10/04/1962,CONFEDERATE,1,22000,473,1997,2470,1763,21147,355,1841,2196,324,-1,UNION
18,PERRYVILLE,10/08/1962,10/08/1962,UNION,2,36940,845,2851,3696,515,16000,510,2635,3145,251,1,UNION
19,"PRAIRIE GROVE, ARK",12/07/1962,12/07/1962,CONFEDERATE,1,10000,164,817,981,336,10000,175,813,988,263,-1,UNION
20,FREDERICKSBURG,12/13/1962,12/13/1962,UNION,2,106007,1284,9600,10884,1769,72497,595,4061,4656,653,-1,CONFEDERATE
21,CHICKASAW BAYOU AND BLUFF,12/27/1962,12/29/1962,UNION,2,30720,208,1005,1213,563,13792,63,134,197,10,-1,CONFEDERATE
22,STONE'S RIVER,12/31/1962,01/01/1963,CONFEDERATE,1,34732,1294,7945,9239,2500,41400,1677,7543,9220,3686,-1,UNION
23,ARKANSAS POST,01/11/1963,01/11/1963,UNION,2,28944,134,898,1032,29,4564,28,81,109,4791,1,UNION
24,CHANCELLORSVILLE & FREDERICKSBURG,05/01/1963,05/04/1963,UNION,2,97382,1575,9594,11169,5676,57352,1665,9081,10746,2018,-1,CONFEDERATE
25,CHAMPION'S HILL,05/16/1963,05/16/1963,UNION,2,29373,410,1844,2254,187,20000,381,1800,2181,1670,1,UNION
26,VICKSBURG,05/22/1963,05/22/1963,UNION,2,45556,502,2550,3052,147,22301,NA,6240,6240,NA,-1,CONFEDERATE
27,PORT HUDSON I,05/27/1963,05/27/1963,UNION,2,13000,293,1545,1838,157,4192,NA,235,235,NA,-1,CONFEDERATE
28,PORT HUDSON II,06/14/1963,06/14/1963,UNION,2,6000,203,1401,1604,188,3487,22,25,47,NA,-1,CONFEDERATE
29,GETTYSBURG,07/01/1963,07/03/1963,CONFEDERATE,1,75054,3903,18735,22638,5425,83289,3155,14529,17684,5365,-1,UNION
30,FORT WAGNER,07/18/1963,07/18/1963,UNION,2,5264,246,880,1126,389,1785,36,133,169,5,-1,CONFEDERATE
31,CHICKAMAUGA,09/19/1963,09/20/1963,CONFEDERATE,1,66326,2312,14674,16986,1468,58222,1657,9756,11413,4757,1,CONFEDERATE
32,CHATTANOOGA,11/23/1963,11/25/1963,UNION,2,56359,753,4722,5475,349,46165,361,2160,2521,4146,1,UNION
33,MINE RUN,11/27/1963,12/01/1963,UNION,2,69643,173,1099,1272,381,44426,110,570,680,65,-1,CONFEDERATE
34,"OLUSTEE, FLA",02/20/1964,02/20/1964,CONFEDERATE,1,5200,93,841,934,NA,5115,203,1152,1355,506,1,CONFEDERATE
35,PLEASANT HILL,04/09/1964,04/09/1964,UNION,1,12647,150,844,994,375,14300,NA,NA,1000,500,-1,CONFEDERATE
